Id,Predicted
2497,pos
2498,neg
2499,pos
2500,pos
2501,pos
2502,neg
2503,pos
2504,pos
2505,pos
2506,pos
2507,pos
2508,pos
2509,neg
2510,pos
2511,pos
2512,neg
2513,pos
2514,pos
2515,pos
2516,pos
2517,neg
2518,neg
2519,pos
2520,neg
2521,pos
2522,pos
2523,pos
2524,pos
2525,pos
2526,pos
2527,pos
2528,pos
2529,pos
2530,pos
2531,neg
2532,neg
2533,pos
2534,neg
2535,pos
2536,pos
2537,neg
2538,pos
2539,neg
2540,pos
2541,pos
2542,pos
2543,pos
2544,pos
2545,pos
2546,neg
2547,pos
2548,pos
2549,pos
2550,pos
2551,pos
2552,pos
2553,pos
2554,pos
2555,pos
2556,neg
2557,pos
2558,neg
2559,pos
2560,pos
2561,pos
2562,pos
2563,neg
2564,neg
2565,neg
2566,pos
2567,neg
2568,pos
2569,pos
2570,neg
2571,neg
2572,pos
2573,pos
2574,pos
2575,neg
2576,pos
2577,neg
2578,pos
2579,pos
2580,pos
2581,pos
2582,pos
2583,pos
2584,pos
2585,pos
2586,pos
2587,pos
2588,pos
2589,pos
2590,pos
2591,pos
2592,pos
2593,neg
2594,pos
2595,pos
2596,pos
2597,pos
2598,pos
2599,pos
2600,neg
2601,pos
2602,pos
2603,pos
2604,pos
2605,pos
2606,neg
2607,pos
2608,neg
2609,pos
2610,pos
2611,neg
2612,neg
2613,pos
2614,pos
2615,neg
2616,pos
2617,neg
2618,pos
2619,pos
2620,pos
2621,pos
2622,neg
2623,pos
2624,pos
2625,pos
2626,neg
2627,pos
2628,pos
2629,pos
2630,pos
2631,neg
2632,pos
2633,pos
2634,pos
2635,neg
2636,neg
2637,pos
2638,neg
2639,pos
2640,pos
2641,pos
2642,neg
2643,pos
2644,pos
2645,pos
2646,pos
2647,pos
2648,neg
2649,pos
2650,neg
2651,neg
2652,neg
2653,pos
2654,neg
2655,pos
2656,neg
2657,neg
2658,pos
2659,neg
2660,neg
2661,pos
2662,pos
2663,pos
2664,pos
2665,neg
2666,pos
2667,pos
2668,neg
2669,pos
2670,neg
2671,pos
2672,pos
2673,neg
2674,neg
2675,neg
2676,pos
2677,neg
2678,pos
2679,pos
2680,pos
2681,pos
2682,pos
2683,pos
2684,pos
2685,pos
2686,pos
2687,pos
2688,pos
2689,pos
2690,pos
2691,pos
2692,pos
2693,neg
2694,neg
2695,neg
2696,pos
2697,pos
2698,pos
2699,pos
2700,pos
2701,pos
2702,neg
2703,pos
2704,pos
2705,pos
2706,pos
2707,pos
2708,pos
2709,neg
2710,pos
2711,pos
2712,pos
2713,neg
2714,pos
2715,pos
2716,pos
2717,pos
2718,pos
2719,pos
2720,pos
2721,neg
2722,pos
2723,pos
2724,neg
2725,neg
2726,pos
2727,pos
2728,pos
2729,pos
2730,neg
2731,neg
2732,pos
2733,pos
2734,pos
2735,pos
2736,pos
2737,pos
2738,pos
2739,pos
2740,pos
2741,neg
2742,pos
2743,pos
2744,pos
2745,pos
2746,pos
2747,pos
2748,pos
2749,pos
2750,pos
2751,pos
2752,neg
2753,pos
2754,pos
2755,pos
2756,pos
2757,pos
2758,pos
2759,pos
2760,pos
2761,neg
2762,pos
2763,pos
2764,neg
2765,pos
2766,pos
2767,pos
2768,neg
2769,pos
2770,pos
2771,pos
2772,pos
2773,pos
2774,pos
2775,pos
2776,pos
2777,pos
2778,pos
2779,pos
2780,neg
2781,pos
2782,pos
2783,pos
2784,pos
2785,neg
2786,pos
2787,neg
2788,pos
2789,pos
2790,pos
2791,pos
2792,pos
2793,pos
2794,pos
2795,neg
2796,pos
2797,pos
2798,pos
2799,pos
2800,pos
2801,neg
2802,neg
2803,neg
2804,neg
2805,pos
2806,neg
2807,pos
2808,neg
2809,pos
2810,pos
2811,pos
2812,neg
2813,neg
2814,neg
2815,pos
2816,neg
2817,pos
2818,neg
2819,pos
2820,neg
2821,pos
2822,pos
2823,neg
2824,neg
2825,pos
2826,pos
2827,pos
2828,pos
2829,pos
2830,pos
2831,pos
2832,pos
2833,pos
2834,neg
2835,pos
2836,pos
2837,pos
2838,neg
2839,neg
2840,pos
2841,pos
2842,pos
2843,pos
2844,neg
2845,pos
2846,pos
2847,pos
2848,pos
2849,pos
2850,pos
2851,neg
2852,pos
2853,neg
2854,pos
2855,pos
2856,pos
2857,neg
2858,neg
2859,pos
2860,neg
2861,pos
2862,neg
2863,pos
2864,pos
2865,pos
2866,neg
2867,pos
2868,pos
2869,neg
2870,pos
2871,pos
2872,pos
2873,pos
2874,pos
2875,pos
2876,pos
2877,pos
2878,pos
2879,pos
2880,pos
2881,pos
2882,pos
2883,neg
2884,pos
2885,pos
2886,neg
2887,pos
2888,pos
2889,pos
2890,pos
2891,pos
2892,pos
2893,neg
2894,neg
2895,pos
2896,pos
2897,pos
2898,pos
2899,pos
2900,neg
2901,pos
2902,pos
2903,pos
2904,pos
2905,pos
2906,neg
2907,pos
2908,pos
2909,neg
2910,neg
2911,neg
2912,pos
2913,pos
2914,neg
2915,pos
2916,neg
2917,pos
2918,pos
2919,pos
2920,neg
2921,pos
2922,pos
2923,pos
2924,pos
2925,pos
2926,neg
2927,pos
2928,neg
2929,pos
2930,pos
2931,pos
2932,neg
2933,neg
2934,pos
2935,pos
2936,pos
2937,pos
2938,pos
2939,neg
2940,pos
2941,neg
2942,pos
2943,pos
2944,pos
2945,pos
2946,pos
2947,pos
2948,pos
2949,pos
2950,neg
2951,pos
2952,pos
2953,pos
2954,pos
2955,pos
2956,pos
2957,neg
2958,pos
2959,pos
2960,pos
2961,pos
2962,neg
2963,pos
2964,neg
2965,pos
2966,pos
2967,neg
2968,neg
2969,pos
2970,pos
2971,neg
2972,neg
2973,pos
2974,pos
2975,pos
2976,neg
2977,pos
2978,neg
2979,pos
2980,pos
2981,neg
2982,pos
2983,pos
2984,pos
2985,pos
2986,pos
2987,neg
2988,neg
2989,pos
2990,pos
2991,pos
2992,neg
2993,pos
2994,pos
2995,pos
2996,pos
2997,pos
2998,neg
2999,pos
3000,neg
3001,pos
3002,neg
3003,pos
3004,pos
3005,pos
3006,neg
3007,pos
3008,neg
3009,neg
3010,neg
3011,neg
3012,pos
3013,neg
3014,pos
3015,pos
3016,pos
3017,pos
3018,pos
3019,neg
3020,pos
3021,neg
3022,pos
3023,pos
3024,neg
3025,neg
3026,pos
3027,pos
3028,neg
3029,pos
3030,neg
3031,pos
3032,pos
3033,pos
3034,pos
3035,pos
3036,neg
3037,pos
3038,pos
3039,pos
3040,neg
3041,neg
3042,pos
3043,pos
3044,neg
3045,pos
3046,pos
3047,pos
3048,pos
3049,pos
3050,neg
3051,pos
3052,neg
3053,pos
3054,pos
3055,neg
3056,pos
3057,pos
3058,neg
3059,pos
3060,pos
3061,neg
3062,pos
3063,pos
3064,pos
3065,pos
3066,pos
3067,pos
3068,neg
3069,pos
3070,neg
3071,neg
3072,pos
3073,neg
3074,pos
3075,pos
3076,neg
3077,pos
3078,neg
3079,pos
3080,pos
3081,pos
3082,pos
3083,pos
3084,pos
3085,pos
3086,pos
3087,pos
3088,neg
3089,neg
3090,neg
3091,pos
3092,pos
3093,pos
3094,neg
3095,neg
3096,pos
3097,neg
3098,pos
3099,pos
3100,pos
3101,pos
3102,pos
3103,pos
3104,pos
3105,neg
3106,pos
3107,pos
3108,neg
3109,neg
3110,pos
3111,pos
3112,pos
3113,pos
3114,pos
3115,neg
3116,pos
3117,pos
3118,pos
3119,neg
3120,pos
3121,pos
3122,pos
3123,pos
3124,pos
3125,neg
3126,pos
3127,pos
3128,neg
3129,neg
3130,neg
3131,pos
3132,neg
3133,pos
3134,pos
3135,neg
3136,pos
3137,pos
3138,pos
3139,pos
3140,pos
3141,neg
3142,pos
3143,pos
3144,pos
3145,neg
3146,neg
3147,pos
3148,pos
3149,neg
3150,neg
3151,pos
3152,pos
3153,pos
3154,neg
3155,pos
3156,pos
3157,pos
3158,pos
3159,pos
3160,pos
3161,pos
3162,pos
3163,pos
3164,pos
3165,pos
3166,pos
3167,pos
3168,neg
3169,pos
3170,neg
3171,neg
3172,neg
3173,pos
3174,pos
3175,neg
3176,pos
3177,pos
3178,neg
3179,pos
3180,pos
3181,pos
3182,neg
3183,pos
3184,pos
3185,pos
3186,neg
3187,pos
3188,pos
3189,neg
3190,pos
3191,neg
3192,pos
3193,pos
3194,pos
3195,pos
3196,pos
3197,pos
3198,pos
3199,pos
3200,pos
3201,pos
3202,pos
3203,neg
3204,pos
3205,neg
3206,neg
3207,pos
3208,pos
3209,pos
3210,neg
3211,neg
3212,pos
3213,pos
3214,neg
3215,pos
3216,pos
3217,pos
3218,neg
3219,pos
3220,pos
3221,pos
3222,neg
3223,pos
3224,pos
3225,pos
3226,neg
3227,pos
3228,neg
3229,pos
3230,pos
3231,neg
3232,pos
3233,neg
3234,neg
3235,pos
3236,neg
3237,pos
3238,neg
3239,neg
3240,neg
3241,neg
3242,neg
3243,pos
3244,pos
3245,pos
3246,pos
3247,neg
3248,pos
3249,pos
3250,neg
3251,neg
3252,pos
3253,pos
3254,neg
3255,neg
3256,neg
3257,pos
3258,neg
3259,pos
3260,pos
3261,pos
3262,neg
3263,neg
3264,pos
3265,pos
3266,neg
3267,pos
3268,neg
3269,neg
3270,pos
3271,pos
3272,pos
3273,pos
3274,neg
3275,pos
3276,neg
3277,pos
3278,pos
3279,pos
3280,pos
3281,pos
3282,neg
3283,pos
3284,pos
3285,neg
3286,pos
3287,pos
3288,neg
3289,pos
3290,pos
3291,pos
3292,pos
3293,pos
3294,pos
3295,pos
3296,pos
3297,neg
3298,pos
3299,neg
3300,neg
3301,pos
3302,pos
3303,neg
3304,pos
3305,pos
3306,pos
3307,pos
3308,pos
3309,pos
3310,pos
3311,pos
3312,pos
3313,pos
3314,pos
3315,pos
3316,pos
3317,pos
3318,pos
3319,pos
3320,pos
3321,neg
3322,neg
3323,neg
3324,pos
3325,neg
3326,neg
3327,pos
3328,neg
3329,neg
3330,neg
3331,pos
3332,pos
3333,neg
3334,pos
3335,pos
3336,pos
3337,pos
3338,pos
3339,pos
3340,neg
3341,pos
3342,neg
3343,neg
3344,pos
3345,pos
3346,pos
3347,pos
3348,pos
3349,neg
3350,pos
3351,pos
3352,pos
3353,pos
3354,pos
3355,pos
3356,pos
3357,pos
3358,pos
3359,pos
3360,pos
3361,neg
3362,pos
3363,pos
3364,pos
3365,pos
3366,pos
3367,neg
3368,pos
3369,pos
3370,neg
3371,pos
3372,neg
3373,neg
3374,neg
3375,neg
3376,pos
3377,pos
3378,neg
3379,pos
3380,neg
3381,pos
3382,pos
3383,pos
3384,pos
3385,pos
3386,pos
3387,pos
3388,pos
3389,pos
3390,pos
3391,neg
3392,pos
3393,neg
3394,pos
3395,pos
3396,pos
3397,neg
3398,neg
3399,pos
3400,pos
3401,pos
3402,pos
3403,pos
3404,neg
3405,pos
3406,neg
3407,pos
3408,neg
3409,pos
3410,pos
3411,neg
3412,neg
3413,pos
3414,neg
3415,pos
3416,neg
3417,pos
3418,pos
3419,pos
3420,pos
3421,pos
3422,pos
3423,pos
3424,pos
3425,neg
3426,pos
3427,pos
3428,neg
3429,pos
3430,pos
3431,pos
3432,pos
3433,pos
3434,pos
3435,neg
3436,neg
3437,pos
3438,pos
3439,pos
3440,neg
3441,pos
3442,neg
3443,pos
3444,pos
3445,neg
3446,neg
3447,pos
3448,pos
3449,pos
3450,pos
3451,pos
3452,pos
3453,pos
3454,neg
3455,pos
3456,pos
3457,pos
3458,neg
3459,pos
3460,pos
3461,neg
3462,pos
3463,neg
3464,neg
3465,pos
3466,pos
3467,pos
3468,pos
3469,pos
3470,pos
3471,pos
3472,neg
3473,pos
3474,pos
3475,pos
3476,pos
3477,pos
3478,pos
3479,pos
3480,pos
3481,neg
3482,pos
3483,pos
3484,neg
3485,neg
3486,pos
3487,pos
3488,pos
3489,neg
3490,pos
3491,pos
3492,pos
3493,pos
3494,neg
3495,pos
3496,pos
3497,pos
3498,neg
3499,pos
3500,neg
3501,neg
3502,pos
3503,pos
3504,neg
3505,pos
3506,pos
3507,neg
3508,pos
3509,pos
3510,neg
3511,pos
3512,neg
3513,pos
3514,neg
3515,pos
3516,pos
3517,neg
3518,pos
3519,pos
3520,neg
3521,pos
3522,neg
3523,pos
3524,pos
3525,pos
3526,pos
3527,pos
3528,pos
3529,pos
3530,neg
3531,pos
3532,pos
3533,pos
3534,pos
3535,pos
3536,pos
3537,pos
3538,pos
3539,pos
3540,pos
3541,pos
3542,pos
3543,pos
3544,neg
3545,pos
3546,neg
3547,pos
3548,neg
3549,pos
3550,neg
3551,neg
3552,pos
3553,neg
3554,pos
3555,pos
3556,pos
3557,pos
3558,pos
3559,pos
3560,neg
3561,pos
3562,pos
3563,neg
3564,neg
3565,pos
3566,pos
3567,pos
3568,pos
3569,pos
3570,pos
3571,pos
3572,pos
3573,neg
3574,pos
3575,pos
3576,pos
3577,pos
3578,pos
3579,pos
3580,pos
3581,pos
3582,neg
3583,neg
3584,pos
3585,pos
3586,pos
3587,pos
3588,pos
3589,pos
3590,pos
3591,neg
3592,pos
3593,pos
3594,neg
3595,pos
3596,pos
3597,pos
3598,neg
3599,pos
3600,pos
3601,neg
3602,pos
3603,neg
3604,neg
3605,neg
3606,pos
3607,neg
3608,pos
3609,neg
3610,neg
3611,pos
3612,pos
3613,pos
3614,pos
3615,pos
3616,pos
3617,pos
3618,pos
3619,pos
3620,pos
3621,pos
3622,neg
3623,neg
3624,pos
3625,pos
3626,pos
3627,pos
3628,neg
3629,pos
3630,pos
3631,pos
3632,pos
3633,neg
3634,neg
3635,pos
3636,pos
3637,neg
3638,pos
3639,pos
3640,pos
3641,pos
3642,pos
3643,pos
3644,pos
3645,neg
3646,pos
3647,pos
3648,neg
3649,pos
3650,pos
3651,neg
3652,neg
3653,neg
3654,neg
3655,pos
3656,pos
3657,neg
3658,pos
3659,pos
3660,neg
3661,pos
3662,pos
3663,pos
3664,pos
3665,pos
3666,pos
3667,pos
3668,pos
3669,pos
3670,pos
3671,neg
3672,pos
3673,neg
3674,pos
3675,pos
3676,pos
3677,pos
3678,neg
3679,neg
3680,neg
3681,neg
3682,pos
3683,neg
3684,neg
3685,neg
3686,pos
3687,neg
3688,pos
3689,pos
3690,neg
3691,pos
3692,pos
3693,neg
3694,neg
3695,pos
3696,neg
3697,neg
3698,pos
3699,pos
3700,neg
3701,neg
3702,pos
3703,pos
3704,pos
3705,pos
3706,neg
3707,pos
3708,pos
3709,pos
3710,neg
3711,neg
3712,pos
3713,pos
3714,pos
3715,pos
3716,pos
3717,pos
3718,neg
3719,pos
3720,pos
3721,pos
3722,pos
3723,pos
3724,pos
3725,pos
3726,neg
3727,pos
3728,pos
3729,neg
3730,pos
3731,pos
3732,pos
3733,neg
3734,neg
3735,pos
3736,pos
3737,pos
3738,pos
3739,neg
3740,pos
3741,pos
3742,pos
3743,pos
3744,pos
3745,pos
3746,pos
3747,neg
3748,pos
3749,pos
3750,pos
3751,pos
3752,pos
3753,pos
3754,neg
3755,pos
3756,neg
3757,neg
3758,pos
3759,neg
3760,pos
3761,pos
3762,neg
3763,pos
3764,pos
3765,pos
3766,pos
3767,pos
3768,pos
3769,pos
3770,pos
3771,pos
3772,pos
3773,pos
3774,pos
3775,pos
3776,pos
3777,neg
3778,neg
3779,neg
3780,pos
3781,pos
3782,pos
3783,neg
3784,pos
3785,pos
3786,pos
3787,pos
3788,pos
3789,pos
3790,neg
3791,pos
3792,neg
3793,pos
3794,neg
3795,pos
3796,pos
3797,pos
3798,pos
3799,pos
3800,neg
3801,pos
3802,pos
3803,pos
3804,pos
3805,pos
3806,pos
3807,pos
3808,neg
3809,pos
3810,pos
3811,neg
3812,pos
3813,neg
3814,neg
3815,pos
3816,pos
3817,pos
3818,pos
3819,neg
3820,pos
3821,pos
3822,neg
3823,neg
3824,pos
3825,neg
3826,neg
3827,pos
3828,neg
3829,neg
3830,pos
3831,pos
3832,neg
3833,pos
3834,pos
3835,pos
3836,pos
3837,pos
3838,pos
3839,pos
3840,pos
3841,neg
3842,pos
3843,pos
3844,pos
3845,pos
3846,pos
3847,pos
3848,pos
3849,neg
3850,pos
3851,neg
3852,neg
3853,pos
3854,pos
3855,neg
3856,neg
3857,neg
3858,neg
3859,pos
3860,neg
3861,pos
3862,pos
3863,pos
3864,pos
3865,pos
3866,pos
3867,pos
3868,pos
3869,pos
3870,neg
3871,pos
3872,pos
3873,neg
3874,neg
3875,pos
3876,pos
3877,pos
3878,neg
3879,neg
3880,neg
3881,neg
3882,neg
3883,pos
3884,pos
3885,neg
3886,neg
3887,pos
3888,pos
3889,pos
3890,pos
3891,pos
3892,pos
3893,pos
3894,pos
3895,pos
3896,pos
3897,pos
3898,neg
3899,pos
3900,neg
3901,neg
3902,pos
3903,pos
3904,pos
3905,pos
3906,pos
3907,pos
3908,neg
3909,pos
3910,neg
3911,pos
3912,pos
3913,pos
3914,pos
3915,neg
3916,neg
3917,pos
3918,pos
3919,pos
3920,neg
3921,neg
3922,neg
3923,pos
3924,neg
3925,neg
3926,neg
3927,pos
3928,neg
3929,pos
3930,neg
3931,neg
3932,neg
3933,neg
3934,neg
3935,pos
3936,pos
3937,pos
3938,pos
3939,pos
3940,neg
3941,pos
3942,pos
3943,pos
3944,pos
3945,neg
3946,pos
3947,pos
3948,pos
3949,pos
3950,neg
3951,pos
3952,pos
3953,pos
3954,pos
3955,neg
3956,pos
3957,pos
3958,neg
3959,pos
3960,neg
3961,pos
3962,neg
3963,pos
3964,pos
3965,pos
3966,pos
3967,pos
3968,pos
3969,neg
3970,pos
3971,pos
3972,neg
3973,pos
3974,neg
3975,neg
3976,neg
3977,pos
3978,pos
3979,pos
3980,pos
3981,pos
3982,neg
3983,neg
3984,pos
3985,pos
3986,neg
3987,pos
3988,pos
3989,pos
3990,neg
3991,pos
3992,pos
3993,pos
3994,pos
3995,pos
3996,pos
3997,pos
3998,pos
3999,neg
4000,neg
4001,neg
4002,neg
4003,neg
4004,pos
4005,neg
4006,neg
4007,neg
4008,pos
4009,pos
4010,pos
4011,pos
4012,pos
4013,pos
4014,pos
4015,neg
4016,pos
4017,pos
4018,neg
4019,pos
4020,pos
4021,pos
4022,pos
4023,pos
4024,pos
4025,neg
4026,neg
4027,neg
4028,neg
4029,pos
4030,pos
4031,pos
4032,pos
4033,neg
4034,neg
4035,pos
4036,pos
4037,pos
4038,neg
4039,pos
4040,neg
4041,pos
4042,pos
4043,pos
4044,pos
4045,neg
4046,pos
4047,pos
4048,pos
4049,pos
4050,pos
4051,neg
4052,neg
4053,pos
4054,pos
4055,pos
4056,neg
4057,pos
4058,pos
4059,neg
4060,pos
4061,pos
4062,pos
4063,pos
4064,pos
4065,pos
4066,pos
4067,neg
4068,neg
4069,pos
4070,neg
4071,pos
4072,pos
4073,neg
4074,neg
4075,neg
4076,pos
4077,pos
4078,pos
4079,pos
4080,neg
4081,neg
4082,neg
4083,pos
4084,pos
4085,neg
4086,neg
4087,pos
4088,pos
4089,pos
4090,pos
4091,neg
4092,pos
4093,pos
4094,pos
4095,pos
4096,neg
4097,pos
4098,pos
4099,pos
4100,pos
4101,pos
4102,pos
4103,pos
4104,pos
4105,pos
4106,pos
4107,pos
4108,neg
4109,neg
4110,pos
4111,neg
4112,neg
4113,neg
4114,pos
4115,pos
4116,pos
4117,neg
4118,pos
4119,pos
4120,neg
4121,pos
4122,pos
4123,neg
4124,pos
4125,neg
4126,neg
4127,pos
4128,neg
4129,pos
4130,neg
4131,pos
4132,neg
4133,neg
4134,neg
4135,pos
4136,pos
4137,neg
4138,neg
4139,neg
4140,neg
4141,pos
4142,pos
4143,neg
4144,pos
4145,pos
4146,pos
4147,pos
4148,neg
4149,pos
4150,pos
4151,pos
4152,pos
4153,neg
4154,pos
4155,pos
4156,pos
4157,pos
4158,pos
4159,pos
4160,pos
4161,pos
4162,neg
4163,neg
4164,neg
4165,pos
4166,pos
4167,pos
4168,pos
4169,neg
4170,pos
4171,pos
4172,pos
4173,neg
4174,pos
4175,neg
4176,pos
4177,neg
4178,pos
4179,pos
4180,neg
4181,neg
4182,pos
4183,pos
4184,pos
4185,pos
4186,pos
4187,pos
4188,neg
4189,pos
4190,pos
4191,pos
4192,neg
4193,pos
4194,pos
4195,pos
4196,pos
4197,pos
4198,neg
4199,pos
4200,pos
4201,pos
4202,pos
4203,pos
4204,pos
4205,pos
4206,pos
4207,pos
4208,pos
4209,pos
4210,neg
4211,neg
4212,neg
4213,neg
4214,neg
4215,pos
4216,pos
4217,neg
4218,neg
4219,pos
4220,neg
4221,pos
4222,pos
4223,pos
4224,neg
4225,pos
4226,neg
4227,pos
4228,neg
4229,neg
4230,pos
4231,pos
4232,pos
4233,neg
4234,neg
4235,pos
4236,pos
4237,pos
4238,neg
4239,pos
4240,pos
4241,pos
4242,pos
4243,pos
4244,neg
4245,pos
4246,neg
4247,neg
4248,pos
4249,neg
4250,neg
4251,pos
4252,pos
4253,pos
4254,neg
4255,neg
4256,pos
4257,pos
4258,pos
4259,pos
4260,pos
4261,pos
4262,pos
4263,pos
4264,neg
4265,pos
4266,pos
4267,neg
4268,pos
4269,neg
4270,pos
4271,pos
4272,pos
4273,pos
4274,neg
4275,pos
4276,neg
4277,pos
4278,pos
4279,pos
4280,neg
4281,pos
4282,pos
4283,pos
4284,pos
4285,pos
4286,pos
4287,pos
4288,neg
4289,pos
4290,neg
4291,neg
4292,pos
4293,pos
4294,pos
4295,pos
4296,pos
4297,pos
4298,pos
4299,pos
4300,pos
4301,pos
4302,pos
4303,neg
4304,pos
4305,pos
4306,pos
4307,neg
4308,pos
4309,pos
4310,pos
4311,neg
4312,pos
4313,neg
4314,neg
4315,pos
4316,neg
4317,pos
4318,pos
4319,pos
4320,pos
4321,neg
4322,pos
4323,pos
4324,neg
4325,pos
4326,neg
4327,pos
4328,pos
4329,pos
4330,neg
4331,pos
4332,pos
4333,pos
4334,pos
4335,pos
4336,neg
4337,pos
4338,neg
4339,neg
4340,pos
4341,pos
4342,pos
4343,neg
4344,pos
4345,pos
4346,pos
4347,pos
4348,pos
4349,neg
4350,pos
4351,pos
4352,pos
4353,pos
4354,neg
4355,neg
4356,pos
4357,pos
4358,neg
4359,neg
4360,pos
4361,neg
4362,pos
4363,pos
4364,pos
4365,pos
4366,neg
4367,pos
4368,pos
4369,pos
4370,neg
4371,pos
4372,pos
4373,pos
4374,pos
4375,pos
4376,neg
4377,pos
4378,pos
4379,pos
4380,neg
4381,neg
4382,neg
4383,neg
4384,pos
4385,pos
4386,pos
4387,pos
4388,pos
4389,pos
4390,pos
4391,pos
4392,pos
4393,pos
4394,pos
4395,pos
4396,pos
4397,pos
4398,pos
4399,pos
4400,pos
4401,neg
4402,pos
4403,pos
4404,pos
4405,pos
4406,pos
4407,pos
4408,pos
4409,neg
4410,pos
4411,neg
4412,pos
4413,pos
4414,pos
4415,pos
4416,pos
4417,pos
4418,neg
4419,pos
4420,pos
4421,pos
4422,neg
4423,neg
4424,pos
4425,neg
4426,pos
4427,pos
4428,neg
4429,neg
4430,pos
4431,pos
4432,neg
4433,pos
4434,pos
4435,neg
4436,pos
4437,neg
4438,pos
4439,pos
4440,pos
4441,pos
4442,neg
4443,pos
4444,pos
4445,pos
4446,neg
4447,pos
4448,pos
4449,neg
4450,pos
4451,neg
4452,neg
4453,pos
4454,neg
4455,pos
4456,pos
4457,pos
4458,neg
4459,pos
4460,pos
4461,pos
4462,pos
4463,neg
4464,pos
4465,neg
4466,pos
4467,pos
4468,neg
4469,neg
4470,pos
4471,neg
4472,pos
4473,pos
4474,pos
4475,pos
4476,pos
4477,pos
4478,pos
4479,pos
4480,pos
4481,pos
4482,neg
4483,pos
4484,pos
4485,pos
4486,neg
4487,neg
4488,neg
4489,pos
4490,pos
4491,pos
4492,pos
4493,neg
4494,pos
4495,neg
4496,pos
4497,pos
4498,pos
4499,pos
4500,pos
4501,neg
4502,neg
4503,neg
4504,pos
4505,pos
4506,pos
4507,neg
4508,pos
4509,pos
4510,neg
4511,pos
4512,neg
4513,neg
4514,pos
4515,pos
4516,pos
4517,pos
4518,neg
4519,pos
4520,pos
4521,neg
4522,neg
4523,pos
4524,neg
4525,pos
4526,pos
4527,pos
4528,pos
4529,pos
4530,pos
4531,neg
4532,pos
4533,pos
4534,neg
4535,pos
4536,pos
4537,neg
4538,neg
4539,pos
4540,pos
4541,pos
4542,pos
4543,pos
4544,pos
4545,neg
4546,pos
4547,pos
4548,pos
4549,pos
4550,pos
4551,pos
4552,pos
4553,pos
4554,pos
4555,neg
4556,neg
4557,pos
4558,pos
4559,pos
4560,pos
4561,pos
4562,pos
4563,pos
4564,pos
4565,neg
4566,pos
4567,pos
4568,pos
4569,neg
4570,neg
4571,neg
4572,pos
4573,pos
4574,neg
4575,pos
4576,pos
4577,neg
4578,neg
4579,pos
4580,pos
4581,pos
4582,pos
4583,pos
4584,neg
4585,neg
4586,pos
4587,pos
4588,neg
4589,pos
4590,pos
4591,pos
4592,pos
4593,pos
4594,pos
4595,neg
4596,neg
4597,pos
4598,pos
4599,neg
4600,pos
4601,pos
4602,pos
4603,pos
4604,pos
4605,neg
4606,neg
4607,pos
4608,pos
4609,pos
4610,pos
4611,neg
4612,pos
4613,pos
4614,neg
4615,pos
4616,pos
4617,pos
4618,neg
4619,neg
4620,pos
4621,pos
4622,neg
4623,pos
4624,pos
4625,pos
4626,neg
4627,pos
4628,neg
4629,neg
4630,neg
4631,pos
4632,pos
4633,neg
4634,pos
4635,pos
4636,pos
4637,pos
4638,pos
4639,pos
4640,pos
4641,pos
4642,pos
4643,pos
4644,pos
4645,pos
4646,pos
4647,pos
4648,neg
4649,neg
4650,pos
4651,pos
4652,neg
4653,neg
4654,pos
4655,pos
4656,pos
4657,pos
4658,pos
4659,pos
4660,pos
4661,neg
4662,neg
4663,neg
4664,pos
4665,pos
4666,pos
4667,pos
4668,pos
4669,pos
4670,neg
4671,neg
4672,neg
4673,pos
4674,neg
4675,pos
4676,neg
4677,neg
4678,pos
4679,neg
4680,pos
4681,neg
4682,pos
4683,pos
4684,neg
4685,neg
4686,pos
4687,pos
4688,neg
4689,neg
4690,pos
4691,pos
4692,neg
4693,pos
4694,neg
4695,pos
4696,neg
4697,neg
4698,pos
4699,neg
4700,pos
4701,pos
4702,neg
4703,pos
4704,pos
4705,pos
4706,pos
4707,neg
4708,neg
4709,pos
4710,pos
4711,neg
4712,pos
4713,neg
4714,pos
4715,pos
4716,pos
4717,neg
4718,pos
4719,neg
4720,pos
4721,neg
4722,pos
4723,pos
4724,neg
4725,pos
4726,pos
4727,pos
4728,pos
4729,pos
4730,pos
4731,pos
4732,pos
4733,pos
4734,pos
4735,pos
4736,neg
4737,pos
4738,pos
4739,pos
4740,pos
4741,pos
4742,neg
4743,pos
4744,pos
4745,neg
4746,neg
4747,pos
4748,pos
4749,neg
4750,pos
4751,pos
4752,pos
4753,pos
4754,pos
4755,pos
4756,pos
4757,neg
4758,pos
4759,pos
4760,pos
4761,pos
4762,pos
4763,pos
4764,neg
4765,neg
4766,pos
4767,pos
4768,pos
4769,neg
4770,neg
4771,pos
4772,neg
4773,pos
4774,neg
4775,pos
4776,pos
4777,pos
4778,neg
4779,pos
4780,neg
4781,pos
4782,pos
4783,neg
4784,pos
4785,neg
4786,pos
4787,pos
4788,pos
4789,pos
4790,neg
4791,pos
4792,pos
4793,pos
4794,neg
4795,pos
4796,pos
4797,pos
4798,pos
4799,pos
4800,pos
4801,pos
4802,pos
4803,neg
4804,pos
4805,neg
4806,pos
4807,pos
4808,neg
4809,neg
4810,pos
4811,neg
4812,neg
4813,pos
4814,pos
4815,pos
4816,pos
4817,pos
4818,neg
4819,pos
4820,neg
4821,neg
4822,pos
4823,pos
4824,pos
4825,pos
4826,neg
4827,pos
4828,neg
